%        6099   1.0986098609860990        7768.8112576437834        5774.3960224525945        5774.3958238557143     
%        6100   1.0996099609960996        7774.5878387648281        5777.6114992654220        5777.6113006310579     
%        6101   1.1006100610061003        7780.3676362801734        5780.8281678831117        5780.8279692113283     
%        6102   1.1016101610161018        7786.1506513818567        5784.0460285243444        5784.0458298170406     
%        6103   1.1026102610261024        7791.9368852621210        5787.2650814120807        5787.2648826687073     
%        6104   1.1036103610361039        7797.7263391134547        5790.4853267682229        5790.4851279868481     
%        6105   1.1046104610461045        7803.5190141285448        5793.7067648096563        5793.7065659919754     
%        6106   1.1056105610561060        7809.3149115003134        5796.9293957591917        5796.9291969046089     
%        6107   1.1066106610661066        7815.1140324218932        5800.1532198372006        5800.1530209452612     
%        6108   1.1076107610761072        7820.9163780866420        5803.3782372628557        5803.3780383344465     
%        6109   1.1086108610861087        7826.7219496881462        5806.6044482580501        5806.6042492926872     
%        6110   1.1096109610961093        7832.5307484201921        5809.8318530411889        5809.8316540404903     
%        6111   1.1106110611061109        7838.3427754768081        5813.0604518359896        5813.0602527983792     
%        6112   1.1116111611161115        7844.1580320522280        5816.2902448638870        5816.2900457868636     
%        6113   1.1126112611261130        7849.9765193409230        5819.5212323390533        5819.5210332264669     
%        6114   1.1136113611361136        7855.7982385375553        5822.7534144859601        5822.7532153376960     
%        6115   1.1146114611461142        7861.6231908370401        5825.9867915260256        5825.9865923410707     
%        6116   1.1156115611561157        7867.4513774344978        5829.2213636788983        5829.2211644571080     
%        6117   1.1166116611661163        7873.2827995252674        5832.4571311657019        5832.4569319063212     
%        6118   1.1176117611761178        7879.1174583049169        5835.6940942051515        5835.6938949092300     
%        6119   1.1186118611861184        7884.9553549692228        5838.9322530182289        5838.9320536863434     
%        6120   1.1196119611961199        7890.7964907141950        5842.1716078272893        5842.1714084581836     
%        6121   1.1206120612061206        7896.6408667360547        5845.4121588514899        5845.4119594452641     
%        6122   1.1216121612161221        7902.4884842312504        5848.6539063113705        5848.6537068681009     
%        6123   1.1226122612261227        7908.3393443964442        5851.8968504268705        5851.8966509472075     
%        6124   1.1236123612361233        7914.1934484285193        5855.1409914184569        5855.1407919031008     
%        6125   1.1246124612461248        7920.0507975245946        5858.3863295094570        5858.3861299562996     
%        6126   1.1256125612561254        7925.9113928819843        5861.6328649168863        5861.6326653273154     
%        6127   1.1266126612661269        7931.7752356982464        5864.8805978631017        5864.8803982366680     
%        6128   1.1276127612761275        7937.6423271711401        5868.1295285690812        5868.1293289048681     
%        6129   1.1286128612861290        7943.5126684986653        5871.3796572526335        5871.3794575524389     
%        6130   1.1296129612961296        7949.3862608790168        5874.6309841359835        5874.6307843998857     
%        6131   1.1306130613061303        7955.2631055106340        5877.8835094409314        5877.8833096677317     
%        6132   1.1316131613161318        7961.1432035921707        5881.1372333853778        5881.1370335764932     
%        6133   1.1326132613261324        7967.0265563224866        5884.3921561945135        5884.3919563466807     
%        6134   1.1336133613361339        7972.9131649006913        5887.6482780847846        5887.6480781988175     
%        6135   1.1346134613461345        7978.8030305260772        5890.9055992726217        5890.9053993534117     
%        6136   1.1356135613561360        7984.6961543981870        5894.1641199876558        5894.1639200309837     
%        6137   1.1366136613661366        7990.5925377167723        5897.4238404466632        5897.4236404520452     
%        6138   1.1376137613761372        7996.4921816818041        5900.6847608673252        5900.6845608371141     
%        6139   1.1386138613861387        8002.3950874934853        5903.9468814743905        5903.9466814067118     
%        6140   1.1396139613961394        8008.3012563522207        5907.2102024853129        5907.2100023813437     
%        6141   1.1406140614061409        8014.2106894586532        5910.4747241224459        5910.4745239815338     
%        6142   1.1416141614161415        8020.1233880136324        5913.7404466063144        5913.7402464277920     
%        6143   1.1426142614261430        8026.0393532182425        5917.0073701551819        5917.0071699406417     
%        6144   1.1436143614361436        8031.9585862737695        5920.2754949912924        5920.2752947405879     
%        6145   1.1446144614461442        8037.8810883817368        5923.5448213359305        5923.5446210481523     
%        6146   1.1456145614561457        8043.8068607438890        5926.8153494093331        5926.8151490838536     
%        6147   1.1466146614661463        8049.7359045621743        5930.0870794298498        5930.0868790682034     
